date_range_start,date_range_end,School_TRACTCE,Home_TRACTCE,STATEFP,COUNTYFP,Visitor_Count,Home_LON,Home_LAT,School_LON,School_LAT,Distance_Covered (km)
2021-02-15,2021-02-22,420100,413000,48,201,4.0,-95.44237709135875,29.697288565894027,-95.41573998979658,29.6934152796982,2.613436772918233
2021-02-15,2021-02-22,420100,413100,48,201,4.0,-95.43233941689532,29.6985560768718,-95.41573998979658,29.6934152796982,1.7045490881366554
2021-02-15,2021-02-22,420100,420100,48,201,8.0,-95.43573998979657,29.6734152796982,-95.41573998979658,29.6934152796982,2.9431679640453434
2021-02-15,2021-02-22,420100,420200,48,201,12.0,-95.44344096615808,29.66799220128679,-95.41573998979658,29.6934152796982,3.8898325021104245
2021-02-15,2021-02-22,420100,420600,48,201,4.0,-95.47012968960428,29.661102725963847,-95.41573998979658,29.6934152796982,6.367621601941278
2021-02-15,2021-02-22,420100,420800,48,201,4.0,-95.46846149455628,29.68437564217622,-95.41573998979658,29.6934152796982,5.2001463517289315
2021-02-15,2021-02-22,420100,420900,48,201,8.0,-95.47016081643858,29.697172534803208,-95.41573998979658,29.6934152796982,5.2832712945072275
2021-02-15,2021-02-22,420100,421000,48,201,8.0,-95.46542970833373,29.71324219070894,-95.41573998979658,29.6934152796982,5.287014973630566
2021-02-15,2021-02-22,420100,421900,48,201,8.0,-95.4848536325214,29.67150741981472,-95.41573998979658,29.6934152796982,7.116782856125376
2021-02-15,2021-02-22,420100,431302,48,201,4.0,-95.49050714466976,29.743638520798562,-95.41573998979658,29.6934152796982,9.128400161755055
2021-02-15,2021-02-22,420100,431600,48,201,4.0,-95.48379811198632,29.76452700443964,-95.41573998979658,29.6934152796982,10.270834739661051
2021-02-15,2021-02-22,420200,420200,48,201,4.0,-95.44344096615808,29.66799220128679,-95.42344096615808,29.68799220128679,2.943234937860114
2021-02-15,2021-02-22,420200,420400,48,201,4.0,-95.45590022877754,29.65751475660254,-95.42344096615808,29.68799220128679,4.613664903875297
2021-02-15,2021-02-22,420300,412800,48,201,4.0,-95.45318446348145,29.697907984995854,-95.43418911535964,29.691552349727576,1.9687422779612216
2021-02-15,2021-02-22,420400,330301,48,201,4.0,-95.47216803282949,29.636131787496918,-95.43590022877754,29.67751475660254,5.776804200750763
2021-02-15,2021-02-22,420400,330700,48,201,4.0,-95.44215531054026,29.5982132620157,-95.43590022877754,29.67751475660254,8.811126145686272
2021-02-15,2021-02-22,420400,420200,48,201,4.0,-95.44344096615808,29.66799220128679,-95.43590022877754,29.67751475660254,1.28335851421743
2021-02-15,2021-02-22,420400,540602,48,201,4.0,-95.63441756953488,29.872727675128054,-95.43590022877754,29.67751475660254,28.927208510603876
2021-02-15,2021-02-22,420700,342400,48,201,4.0,-95.14845873800128,29.694771557507693,-95.44947985769562,29.692021061378934,29.134861563901683
2021-02-15,2021-02-22,420700,422000,48,201,4.0,-95.48465745890083,29.662001360316577,-95.44947985769562,29.692021061378934,4.761044275381376
2021-02-15,2021-02-22,420800,331900,48,201,4.0,-95.34669466047369,29.662673364617063,-95.44846149455628,29.70437564217622,10.880848281673073
2021-02-15,2021-02-22,420800,412700,48,201,4.0,-95.45366694737412,29.713500100427122,-95.44846149455628,29.70437564217622,1.1299141470309348
2021-02-15,2021-02-22,420800,412800,48,201,4.0,-95.45318446348145,29.697907984995854,-95.44846149455628,29.70437564217622,0.8502255356169638
2021-02-15,2021-02-22,420800,420800,48,201,4.0,-95.46846149455628,29.68437564217622,-95.44846149455628,29.70437564217622,2.943032578206978
2021-02-15,2021-02-22,420800,421700,48,201,4.0,-95.48833152026526,29.686535657749126,-95.44846149455628,29.70437564217622,4.335824424530476
2021-02-15,2021-02-22,420900,420400,48,201,4.0,-95.45590022877754,29.65751475660254,-95.45016081643858,29.717172534803208,6.636187951674962
2021-02-15,2021-02-22,420900,420900,48,201,7.0,-95.47016081643858,29.697172534803208,-95.45016081643858,29.717172534803208,2.9428744599322036
2021-02-15,2021-02-22,420900,421900,48,201,4.0,-95.4848536325214,29.67150741981472,-95.45016081643858,29.717172534803208,6.074190843690909
2021-02-15,2021-02-22,421101,412700,48,201,4.0,-95.45366694737412,29.713500100427122,-95.4500801918162,29.74227792547386,3.2087796050704
2021-02-15,2021-02-22,421700,412300,48,201,4.0,-95.42417743958704,29.715754614491026,-95.46833152026527,29.706535657749125,4.393055134074862
2021-02-15,2021-02-22,421700,413100,48,201,4.0,-95.43233941689532,29.6985560768718,-95.46833152026527,29.706535657749125,3.593610135683116
2021-02-15,2021-02-22,421700,421700,48,201,16.0,-95.48833152026526,29.686535657749126,-95.46833152026527,29.706535657749125,2.9430058926303455
2021-02-15,2021-02-22,421700,422100,48,201,4.0,-95.48707902071548,29.64826569018196,-95.46833152026527,29.706535657749125,6.709134733301842
2021-02-15,2021-02-22,421700,455000,48,201,4.0,-95.75812787949255,29.75433093393356,-95.46833152026527,29.706535657749125,28.532808920368407
2021-02-15,2021-02-22,422000,411700,48,201,4.0,-95.4543516661619,29.725488217220082,-95.46465745890083,29.682001360316576,4.922494750021059
2021-02-15,2021-02-22,422000,420600,48,201,4.0,-95.47012968960428,29.661102725963847,-95.46465745890083,29.682001360316576,2.376343781016212
2021-02-15,2021-02-22,422000,422000,48,201,4.0,-95.48465745890083,29.662001360316577,-95.46465745890083,29.682001360316576,2.943308912832287
2021-02-15,2021-02-22,422200,422200,48,201,4.0,-95.5013309379984,29.638727518511253,-95.48133093799841,29.658727518511252,2.9435961930061616
2021-02-15,2021-02-22,422701,422701,48,201,8.0,-95.4999726925577,29.697375335487468,-95.47997269255771,29.717375335487468,2.9428719537220194
2021-02-15,2021-02-22,422701,422702,48,201,4.0,-95.50936775149235,29.69898906199419,-95.47997269255771,29.717375335487468,3.4992592404415346
2021-02-15,2021-02-22,422800,350500,48,201,4.0,-95.19580448633182,29.582205762681717,-95.4977889267607,29.710028620227707,32.492143816025305
2021-02-15,2021-02-22,422800,422800,48,201,4.0,-95.5177889267607,29.690028620227707,-95.4977889267607,29.710028620227707,2.9429627363158146
2021-02-15,2021-02-22,422900,422900,48,201,4.0,-95.53015498189077,29.682429426406646,-95.51015498189078,29.702429426406646,2.9430566211884956
2021-02-15,2021-02-22,423401,422200,48,201,4.0,-95.5013309379984,29.638727518511253,-95.49716265938842,29.6700039759059,3.490300061982986
2021-02-15,2021-02-22,423401,423401,48,201,4.0,-95.51716265938842,29.6500039759059,-95.49716265938842,29.6700039759059,2.9434570232504447
2021-02-15,2021-02-22,423401,423402,48,201,4.0,-95.52965170336834,29.648554156530857,-95.49716265938842,29.6700039759059,3.942933302468784
2021-02-15,2021-02-22,423402,342400,48,201,4.0,-95.14845873800128,29.694771557507693,-95.50965170336835,29.668554156530856,35.08141966288891
2021-02-15,2021-02-22,423402,423600,48,201,5.0,-95.51949594261283,29.6367521221865,-95.50965170336835,29.668554156530856,3.6517272832843326
2021-02-15,2021-02-22,430300,410900,48,201,4.0,-95.39934176258292,29.73295056084241,-95.47869036025578,29.791517074417563,10.051867395577707
2021-02-15,2021-02-22,430300,430300,48,201,4.0,-95.49869036025578,29.771517074417563,-95.47869036025578,29.791517074417563,2.9419548583969277
2021-02-15,2021-02-22,430400,251800,48,201,4.0,-95.03293560686828,29.962651190812867,-95.49552952130554,29.778597627769006,49.1284395880572
2021-02-15,2021-02-22,430400,411400,48,201,4.0,-95.4330814129843,29.744644712997662,-95.49552952130554,29.778597627769006,7.116408939568798
2021-02-15,2021-02-22,430400,412400,48,201,4.0,-95.43526608097552,29.71619483911041,-95.49552952130554,29.778597627769006,9.045909641291253
2021-02-15,2021-02-22,430400,420900,48,201,4.0,-95.47016081643858,29.697172534803208,-95.49552952130554,29.778597627769006,9.353505906581844
2021-02-15,2021-02-22,430400,430300,48,201,4.0,-95.49869036025578,29.771517074417563,-95.49552952130554,29.778597627769006,0.8422888960717021
2021-02-15,2021-02-22,430400,430400,48,201,8.0,-95.51552952130554,29.758597627769007,-95.49552952130554,29.778597627769006,2.9421147874577804
2021-02-15,2021-02-22,430400,430500,48,201,4.0,-95.51916760358736,29.779845376331664,-95.49552952130554,29.778597627769006,2.2899629214281148
2021-02-15,2021-02-22,430400,430600,48,201,4.0,-95.53175783589279,29.76475425996509,-95.49552952130554,29.778597627769006,3.824829871429226
2021-02-15,2021-02-22,430400,430900,48,201,4.0,-95.54282431458263,29.758329821985313,-95.49552952130554,29.778597627769006,5.095842593466549
2021-02-15,2021-02-22,430400,431302,48,201,4.0,-95.49050714466976,29.743638520798562,-95.49552952130554,29.778597627769006,3.9054872267600778
2021-02-15,2021-02-22,430400,450100,48,201,4.0,-95.56692862417046,29.77724282672689,-95.49552952130554,29.778597627769006,6.905953949759751
2021-02-15,2021-02-22,430400,520200,48,201,4.0,-95.47656099824887,29.78935798309264,-95.49552952130554,29.778597627769006,2.1878811927920125
2021-02-15,2021-02-22,430400,521000,48,201,4.0,-95.5176360067933,29.79436222537203,-95.49552952130554,29.778597627769006,2.7609275684763417
2021-02-15,2021-02-22,430400,554301,48,201,4.0,-95.593845932944,29.989029803491977,-95.49552952130554,29.778597627769006,25.185768407086524
2021-02-15,2021-02-22,430500,430300,48,201,12.0,-95.49869036025578,29.771517074417563,-95.49916760358737,29.799845376331664,3.1404984135746643
2021-02-15,2021-02-22,430500,430400,48,201,8.0,-95.51552952130554,29.758597627769007,-95.49916760358737,29.799845376331664,4.838271428904885
2021-02-15,2021-02-22,430500,430500,48,201,19.0,-95.51916760358736,29.779845376331664,-95.49916760358737,29.799845376331664,2.941851735548069
2021-02-15,2021-02-22,430500,430600,48,201,18.0,-95.53175783589279,29.76475425996509,-95.49916760358737,29.799845376331664,5.006157670486828
2021-02-15,2021-02-22,430500,430700,48,201,12.0,-95.538815313958,29.77708135169639,-95.49916760358737,29.799845376331664,4.589494962168309
2021-02-15,2021-02-22,430500,430800,48,201,13.0,-95.55294345792122,29.776070206893085,-95.49916760358737,29.799845376331664,5.829384496231657
2021-02-15,2021-02-22,430500,430900,48,201,7.0,-95.54282431458263,29.758329821985313,-95.49916760358737,29.799845376331664,6.244964242861608
2021-02-15,2021-02-22,430500,450700,48,201,4.0,-95.5833801313927,29.76684937773238,-95.49916760358737,29.799845376331664,8.926664620482457
2021-02-15,2021-02-22,430500,520100,48,201,5.0,-95.46043578508849,29.79227589579363,-95.49916760358737,29.799845376331664,3.837559762078569
2021-02-15,2021-02-22,430500,520700,48,201,4.0,-95.49673363322749,29.79931890704631,-95.49916760358737,29.799845376331664,0.24244375515168362
2021-02-15,2021-02-22,430500,522500,48,201,20.0,-95.50118604712421,29.789954061941764,-95.49916760358737,29.799845376331664,1.1136739342102273
2021-02-15,2021-02-22,430500,550700,48,201,8.0,-95.49712106642305,29.9424548639721,-95.49916760358737,29.799845376331664,15.80953719105962
2021-02-15,2021-02-22,430700,430400,48,201,4.0,-95.51552952130554,29.758597627769007,-95.518815313958,29.797081351696388,4.277687799922217
2021-02-15,2021-02-22,430700,430900,48,201,4.0,-95.54282431458263,29.758329821985313,-95.518815313958,29.797081351696388,4.882829913332406
2021-02-15,2021-02-22,430800,412800,48,201,4.0,-95.45318446348145,29.697907984995854,-95.53294345792122,29.796070206893084,13.338706727238083
2021-02-15,2021-02-22,430800,420900,48,201,4.0,-95.47016081643858,29.697172534803208,-95.53294345792122,29.796070206893084,12.532374952937728
2021-02-15,2021-02-22,430800,430300,48,201,8.0,-95.49869036025578,29.771517074417563,-95.53294345792122,29.796070206893084,4.286903468080282
2021-02-15,2021-02-22,430800,430400,48,201,4.0,-95.51552952130554,29.758597627769007,-95.53294345792122,29.796070206893084,4.48214360737957
2021-02-15,2021-02-22,430800,430700,48,201,12.0,-95.538815313958,29.77708135169639,-95.53294345792122,29.796070206893084,2.1801209612757892
2021-02-15,2021-02-22,430800,430800,48,201,14.0,-95.55294345792122,29.776070206893085,-95.53294345792122,29.796070206893084,2.941898483168549
2021-02-15,2021-02-22,430800,430900,48,201,4.0,-95.54282431458263,29.758329821985313,-95.53294345792122,29.796070206893084,4.291200528546119
2021-02-15,2021-02-22,430800,450700,48,201,4.0,-95.5833801313927,29.76684937773238,-95.53294345792122,29.796070206893084,5.8547054420813
2021-02-15,2021-02-22,430800,542600,48,201,4.0,-95.78919717019268,29.79379054422444,-95.53294345792122,29.796070206893084,24.776927743552978
2021-02-15,2021-02-22,431302,431302,48,201,4.0,-95.49050714466976,29.743638520798562,-95.47050714466977,29.763638520798562,2.942299900997
2021-02-15,2021-02-22,431302,431600,48,201,4.0,-95.48379811198632,29.76452700443964,-95.47050714466977,29.763638520798562,1.289185825671403
2021-02-15,2021-02-22,431801,340600,48,201,4.0,-95.13125242777934,29.57586315326563,-95.45227536345739,29.764460749464913,37.45354053865535
2021-02-15,2021-02-22,431801,430400,48,201,4.0,-95.51552952130554,29.758597627769007,-95.45227536345739,29.764460749464913,6.152122868067533
2021-02-15,2021-02-22,431801,431600,48,201,4.0,-95.48379811198632,29.76452700443964,-95.45227536345739,29.764460749464913,3.0486774356686532
2021-02-15,2021-02-22,431801,431801,48,201,4.0,-95.47227536345738,29.744460749464913,-95.45227536345739,29.764460749464913,2.9422897280086997
2021-02-15,2021-02-22,432600,430600,48,201,4.0,-95.53175783589279,29.76475425996509,-95.49064106350104,29.745934851020078,4.49082865924156
2021-02-15,2021-02-22,432600,432600,48,201,4.0,-95.51064106350104,29.725934851020078,-95.49064106350104,29.745934851020078,2.9425188882272346
2021-02-15,2021-02-22,433202,520400,48,201,4.0,-95.4772725266992,29.808373011883,-95.52124817344419,29.716804337299106,11.00529072015583
2021-02-15,2021-02-22,433300,410300,48,201,4.0,-95.40371068817358,29.756739459605143,-95.50962215344248,29.718438160326922,11.090597123759945
2021-02-15,2021-02-22,433300,423402,48,201,4.0,-95.52965170336834,29.648554156530857,-95.50962215344248,29.718438160326922,7.985350717846843
2021-02-15,2021-02-22,433300,433300,48,201,8.0,-95.52962215344247,29.698438160326923,-95.50962215344248,29.718438160326922,2.94285881912376
2021-02-15,2021-02-22,450100,450100,48,201,5.0,-95.56692862417046,29.77724282672689,-95.54692862417046,29.79724282672689,2.9418839631818305
2021-02-15,2021-02-22,450100,450200,48,201,15.0,-95.57957642720747,29.77925958978479,-95.54692862417046,29.79724282672689,3.7334543151543733
2021-02-15,2021-02-22,450100,450500,48,201,4.0,-95.63477983364815,29.778363988443687,-95.54692862417046,29.79724282672689,8.748394714193887
2021-02-15,2021-02-22,450100,450600,48,201,9.0,-95.61500800640096,29.7692488716959,-95.54692862417046,29.79724282672689,7.2776706955409045
2021-02-15,2021-02-22,450100,450700,48,201,8.0,-95.5833801313927,29.76684937773238,-95.54692862417046,29.79724282672689,4.875900040602767
2021-02-15,2021-02-22,450200,313300,48,201,4.0,-95.33594572654837,29.704477519973754,-95.55957642720747,29.79925958978479,24.04734797250987
2021-02-15,2021-02-22,450200,430700,48,201,8.0,-95.538815313958,29.77708135169639,-95.55957642720747,29.79925958978479,3.173887150986573
2021-02-15,2021-02-22,450200,430900,48,201,4.0,-95.54282431458263,29.758329821985313,-95.55957642720747,29.79925958978479,4.817533445560932
2021-02-15,2021-02-22,450200,450100,48,201,4.0,-95.56692862417046,29.77724282672689,-95.55957642720747,29.79925958978479,2.5419608214715934
2021-02-15,2021-02-22,450200,450200,48,201,22.0,-95.57957642720747,29.77925958978479,-95.55957642720747,29.79925958978479,2.941858989584752
2021-02-15,2021-02-22,450200,450700,48,201,17.0,-95.5833801313927,29.76684937773238,-95.55957642720747,29.79925958978479,4.266717709868182
2021-02-15,2021-02-22,451100,451100,48,201,4.0,-95.58083146328988,29.7563834015933,-95.56083146328989,29.7763834015933,2.942142192062269
2021-02-15,2021-02-22,451401,451401,48,201,4.0,-95.61236674849931,29.75036720409111,-95.59236674849932,29.77036720409111,2.9422166445222224
2021-02-15,2021-02-22,451902,452802,48,201,4.0,-95.60019977254561,29.696286251008644,-95.57870449273501,29.742516321871097,5.530469189326393
2021-02-15,2021-02-22,451902,453502,48,201,4.0,-95.59823982742465,29.6711526346256,-95.57870449273501,29.742516321871097,8.133231305563
2021-02-15,2021-02-22,451902,454700,48,201,4.0,-95.72601303477883,29.766324680738318,-95.57870449273501,29.742516321871097,14.490471805696242
2021-02-15,2021-02-22,453300,251300,48,201,8.0,-95.19979906828152,30.05609818681653,-95.54513366660218,29.684198598009157,53.03412505880813
2021-02-15,2021-02-22,453403,453403,48,201,6.0,-95.58513136428839,29.669761244697217,-95.56513136428839,29.689761244697216,2.9432130915669856
2021-02-15,2021-02-22,453403,453501,48,201,4.0,-95.58996604644832,29.6640333889094,-95.56513136428839,29.689761244697216,3.729874447678791
2021-02-15,2021-02-22,453502,452202,48,201,4.0,-95.56473211981009,29.722714801337148,-95.57823982742465,29.6911526346256,3.7347934159453593
2021-02-15,2021-02-22,453502,452802,48,201,4.0,-95.60019977254561,29.696286251008644,-95.57823982742465,29.6911526346256,2.2001717530775013
2021-02-15,2021-02-22,453502,453502,48,201,5.0,-95.59823982742465,29.6711526346256,-95.57823982742465,29.6911526346256,2.943195908317389
2021-02-15,2021-02-22,454502,454502,48,201,6.0,-95.7158116973307,29.74161731118521,-95.6958116973307,29.76161731118521,2.94232490743717
2021-02-15,2021-02-22,454502,454700,48,201,4.0,-95.72601303477883,29.766324680738318,-95.6958116973307,29.76161731118521,2.9671288700380107
2021-02-15,2021-02-22,454600,454502,48,201,4.0,-95.7158116973307,29.74161731118521,-95.71569848913077,29.80046816520515,6.523543548020978
2021-02-15,2021-02-22,454600,454600,48,201,36.0,-95.73569848913077,29.78046816520515,-95.71569848913077,29.80046816520515,2.9418440231813423
2021-02-15,2021-02-22,454600,454700,48,201,4.0,-95.72601303477883,29.766324680738318,-95.71569848913077,29.80046816520515,3.9139724275698473
2021-02-15,2021-02-22,454600,455200,48,201,4.0,-95.76504178887602,29.779970308922806,-95.71569848913077,29.80046816520515,5.28436708365579
2021-02-15,2021-02-22,454600,542302,48,201,4.0,-95.74160632082912,29.810744453535996,-95.71569848913077,29.80046816520515,2.7514815320756623
2021-02-15,2021-02-22,454600,542500,48,201,4.0,-95.76429130457352,29.79361238714188,-95.71569848913077,29.80046816520515,4.759119442830152
2021-02-15,2021-02-22,454600,551800,48,201,4.0,-95.5637828633766,29.88669853795774,-95.71569848913077,29.80046816520515,17.51828289493414
2021-02-15,2021-02-22,454700,454600,48,201,8.0,-95.73569848913077,29.78046816520515,-95.70601303477883,29.786324680738318,2.942934465524384
2021-02-15,2021-02-22,454700,454700,48,201,9.0,-95.72601303477883,29.766324680738318,-95.70601303477883,29.786324680738318,2.9420191409186778
2021-02-15,2021-02-22,454700,455102,48,201,4.0,-95.77123945246774,29.7662532913934,-95.70601303477883,29.786324680738318,6.688419550793414
2021-02-15,2021-02-22,455102,455102,48,201,8.0,-95.77123945246774,29.7662532913934,-95.75123945246774,29.7862532913934,2.9420200246717734
2021-02-15,2021-02-22,455200,455200,48,201,16.0,-95.76504178887602,29.779970308922806,-95.74504178887602,29.799970308922806,2.941850188442004
2021-02-15,2021-02-22,455200,542500,48,201,6.0,-95.76429130457352,29.79361238714188,-95.74504178887602,29.799970308922806,1.9900610355409853
2021-02-15,2021-02-22,510400,511301,48,201,4.0,-95.40544948793735,29.797261431141322,-95.37259841583638,29.803750833721185,3.2564430303695278
2021-02-15,2021-02-22,511100,332200,48,201,4.0,-95.32992461050551,29.68056910987263,-95.40665403644324,29.828427453606302,17.991820422429452
2021-02-15,2021-02-22,511100,453501,48,201,4.0,-95.58996604644832,29.6640333889094,-95.40665403644324,29.828427453606302,25.426174389415674
2021-02-15,2021-02-22,511100,511100,48,201,6.0,-95.42665403644324,29.808427453606303,-95.40665403644324,29.828427453606302,2.9414976634055443
2021-02-15,2021-02-22,511301,530300,48,201,4.0,-95.38878982303882,29.817525961047057,-95.38544948793735,29.817261431141322,0.3242136909511231
2021-02-15,2021-02-22,511302,212300,48,201,4.0,-95.35496487225383,29.77520173301338,-95.37352378671659,29.81739959454746,5.009936996965254
2021-02-15,2021-02-22,511302,221200,48,201,4.0,-95.37403478726925,29.86459525749974,-95.37352378671659,29.81739959454746,5.231861315729867
2021-02-15,2021-02-22,511302,511302,48,201,8.0,-95.39352378671659,29.79739959454746,-95.37352378671659,29.81739959454746,2.941634305341341
2021-02-15,2021-02-22,520100,520200,48,201,4.0,-95.47656099824887,29.78935798309264,-95.4404357850885,29.81227589579363,4.318741583069053
2021-02-15,2021-02-22,520601,520700,48,201,4.0,-95.49673363322749,29.79931890704631,-95.47267635213264,29.83679611948948,4.760882404357362
2021-02-15,2021-02-22,520700,520700,48,201,16.0,-95.49673363322749,29.79931890704631,-95.4767336332275,29.81931890704631,2.9416105265752646
2021-02-15,2021-02-22,520700,522201,48,201,4.0,-95.53329682402881,29.805881047493703,-95.4767336332275,29.81931890704631,5.6670663061267454
2021-02-15,2021-02-22,520700,522500,48,201,12.0,-95.50118604712421,29.789954061941764,-95.4767336332275,29.81931890704631,4.0228888080256375
2021-02-15,2021-02-22,520700,550700,48,201,4.0,-95.49712106642305,29.9424548639721,-95.4767336332275,29.81931890704631,13.791024628565662
2021-02-15,2021-02-22,520700,551702,48,201,4.0,-95.56162415021008,29.901529973583926,-95.4767336332275,29.81931890704631,12.260703936401077
2021-02-15,2021-02-22,520700,551800,48,201,9.0,-95.5637828633766,29.88669853795774,-95.4767336332275,29.81931890704631,11.248917842899548
2021-02-15,2021-02-22,521100,450200,48,201,4.0,-95.57957642720747,29.77925958978479,-95.49970065294016,29.82176687753344,9.046303405810683
2021-02-15,2021-02-22,521100,521300,48,201,4.0,-95.51393937260731,29.815964973680718,-95.49970065294016,29.82176687753344,1.519180014473677
2021-02-15,2021-02-22,521300,520400,48,201,4.0,-95.4772725266992,29.808373011883,-95.49393937260731,29.835964973680717,3.4568789920152057
2021-02-15,2021-02-22,521300,520601,48,201,4.0,-95.49267635213263,29.81679611948948,-95.49393937260731,29.835964973680717,2.128362128828319
2021-02-15,2021-02-22,521300,521300,48,201,12.0,-95.51393937260731,29.815964973680718,-95.49393937260731,29.835964973680717,2.941404247352654
2021-02-15,2021-02-22,521300,521900,48,201,4.0,-95.554418042823,29.822387386780754,-95.49393937260731,29.835964973680717,6.035985183079128
2021-02-15,2021-02-22,521300,552200,48,201,4.0,-95.64758371892341,29.946007165908615,-95.49393937260731,29.835964973680717,19.210538013123085
2021-02-15,2021-02-22,521900,311100,48,201,4.0,-95.285183696909,29.733195817802272,-95.534418042823,29.842387386780754,26.96752735050706
2021-02-15,2021-02-22,521900,430600,48,201,4.0,-95.53175783589279,29.76475425996509,-95.534418042823,29.842387386780754,8.609407265925197
2021-02-15,2021-02-22,521900,450700,48,201,4.0,-95.5833801313927,29.76684937773238,-95.534418042823,29.842387386780754,9.61860695380685
2021-02-15,2021-02-22,521900,454600,48,201,4.0,-95.73569848913077,29.78046816520515,-95.534418042823,29.842387386780754,20.63252684835155
2021-02-15,2021-02-22,521900,521800,48,201,4.0,-95.55479036867787,29.850243637443846,-95.534418042823,29.842387386780754,2.152689589265443
2021-02-15,2021-02-22,521900,521900,48,201,15.0,-95.554418042823,29.822387386780754,-95.534418042823,29.842387386780754,2.941324637541588
2021-02-15,2021-02-22,521900,522500,48,201,4.0,-95.50118604712421,29.789954061941764,-95.534418042823,29.842387386780754,6.640835635509712
2021-02-15,2021-02-22,521900,540601,48,201,4.0,-95.6324334733092,29.86219700891456,-95.534418042823,29.842387386780754,9.722346884129035
2021-02-15,2021-02-22,521900,554501,48,201,4.0,-95.66331184573829,30.011614389737982,-95.534418042823,29.842387386780754,22.51206103253792
2021-02-15,2021-02-22,521900,555303,48,201,4.0,-95.5706267208028,30.134040973404183,-95.534418042823,29.842387386780754,32.51871259117555
2021-02-15,2021-02-22,522201,450700,48,201,4.0,-95.5833801313927,29.76684937773238,-95.51329682402881,29.825881047493702,9.419699669097986
2021-02-15,2021-02-22,522201,520700,48,201,4.0,-95.49673363322749,29.79931890704631,-95.51329682402881,29.825881047493702,3.3515708132706403
2021-02-15,2021-02-22,522201,522201,48,201,4.0,-95.53329682402881,29.805881047493703,-95.51329682402881,29.825881047493702,2.941529218265709
2021-02-15,2021-02-22,522201,522202,48,201,4.0,-95.53788921745723,29.80045304706696,-95.51329682402881,29.825881047493702,3.6873164772610805
2021-02-15,2021-02-22,522202,522500,48,201,4.0,-95.50118604712421,29.789954061941764,-95.51788921745724,29.82045304706696,3.746623425486102
2021-02-15,2021-02-22,522302,250500,48,201,4.0,-95.1961732193427,29.99311732149243,-95.51806528223266,29.809496532501885,37.159393599117784
2021-02-15,2021-02-22,522401,430800,48,201,4.0,-95.55294345792122,29.776070206893085,-95.5293255212315,29.818579250806252,5.236198964374468
